OrderId,SellerId,Quantity,price,CustomerId
436376424,61287033,6051764,5202305,70203351
475629475,54660,945953,527456,55379
487015007,50796,69935,12244494,51087
530045283,8425,9387243,651020,8549
530948871,923691,9712,693497,1351883
545272228,5591,0,819057,4862
550320770,593859,0,78,608867
561197966,4701,497,1800391,4209
569493949,86994847,292538,16376,90395873
573694062,6617787,7909,420350387,8149497
577232503,4943,37,0,4359
581128249,8672,81,75272,8831
593250823,929,21,6696,945
603560781,24,831,0,21
606727877,221,89758138,418359,205
608096759,6059,3718,399,5390
623993663,6927661,94291,6547,8503280
632933801,13856456,7214176,89442,28916093
635279433,100278650,82,599980,117485067
682559757,7436,31,116,6974
683125622,685,80,68,682
698771982,884,157569,7132,902
714062531,8266,2259315,926,8150
719034217,92,28,5,88
723518081,73304596,45581,53635,83835485
724017412,299192485,1928,94,314213714
724180276,50905,52,64943,51139
728855562,180047810,556546595,1870590,239817345
740725730,5916430,0,49,7551405
741885811,899,777754826,577,907
748957418,435961,56037,733351,357675
755513343,820596,4993495,6,896982
755810408,27036211,434,1751484,39285262
760215607,771119,29,304,832934
760291561,797,731602,436737,830
761721172,599,842404941,57756144,573
765273652,25745,643,8,24390
767946749,1643322,0,89,2803274
770368514,62042021,8643,207788,70514848
770498957,3,31,6482490,3
777143946,293609,518,0,292805
790994935,19854,929708481,63,20684
795224799,184249697,9989057,873517,244447713
796582101,8426028,3710762,97376,9898857
807598133,85,55,311,83
811228440,523554,78126,32306078,480092
814607611,888281,52998885,425234247,1008815
817069914,111,1356078,9262220,127
825111789,3201467,77867972,3827444,4575794
834882365,70024711,843,10983,78247038
843321376,664668812,248,47038690,602343123
845933767,8305,1,706746266,8382
848243679,351155522,727822,2212,363808155
853953617,15,8346,4002,13
854766234,5657476,97,235213333,7271684
855251936,327804379,623,186,351161697
859474179,30668,28065541,1,30360
872069584,3381,6739769,252320824,3214
878240239,361649574,312,888,375360327
882115816,41,22352,0,36
887404446,301,5527341,0,278
892547596,34001272,0,1027,51130008
892969885,4811,343968,36847687,4311
916739930,439623,98,45,360559
917489035,808448852,27,280,785390510
929079940,25551639,4,312,38219002
930107958,5749510,526086,8187760,7348079
930850326,54,422289043,1,48
945473042,1173,504828,43815715,1568
949198733,113851,627735,1413,105049
952632636,10062,7758496,530508611,11276
953126624,8716,325,90088,8904
959462281,6810,25454822,77,6182
966141293,308,3,0,290
971553518,298,9290,4884616,268
973172679,15297,76126,4,13830
987544289,865697,3743347,0,981400
987550315,994,28397057,9282483,1250
989797467,1941838,518870,216613,3697401
993325542,951125,231,583,1723031
995152343,77797,8410,9,77259
995858099,22,623253,99,19
998067998,882833,2,88,991482
